rank,amc_name,avg_aum_cr,market_share_pct,proxy_flow_share_pct,proxy_mode,methodology,period_start,period_end
33,360 ONE,13193.878699999996,0.1618,0.1618,TRUE,Flow data unavailable. Current AMC market share concentration is being used as a proxy for expected flow share until multiple AMC AUM periods become available.,2026-01-01,2026-03-31
34,ITI,10825.1441,0.1328,0.1328,TRUE,Flow data unavailable. Current AMC market share concentration is being used as a proxy for expected flow share until multiple AMC AUM periods become available.,2026-01-01,2026-03-31
35,Helios,9400.543899999995,0.1153,0.1153,TRUE,Flow data unavailable. Current AMC market share concentration is being used as a proxy for expected flow share until multiple AMC AUM periods become available.,2026-01-01,2026-03-31
36,Navi,9007.3345,0.1105,0.1105,TRUE,Flow data unavailable. Current AMC market share concentration is being used as a proxy for expected flow share until multiple AMC AUM periods become available.,2026-01-01,2026-03-31
37,NJ,6965.171100000001,0.0854,0.0854,TRUE,Flow data unavailable. Current AMC market share concentration is being used as a proxy for expected flow share until multiple AMC AUM periods become available.,2026-01-01,2026-03-31
38,Trust,4252.9568,0.0522,0.0522,TRUE,Flow data unavailable. Current AMC market share concentration is being used as a proxy for expected flow share until multiple AMC AUM periods become available.,2026-01-01,2026-03-31
39,Groww,4181.2495,0.0513,0.0513,TRUE,Flow data unavailable. Current AMC market share concentration is being used as a proxy for expected flow share until multiple AMC AUM periods become available.,2026-01-01,2026-03-31
40,Quantum,3229.6481,0.0396,0.0396,TRUE,Flow data unavailable. Current AMC market share concentration is being used as a proxy for expected flow share until multiple AMC AUM periods become available.,2026-01-01,2026-03-31
41,Abakkus,3129.471899999998,0.0384,0.0384,TRUE,Flow data unavailable. Current AMC market share concentration is being used as a proxy for expected flow share until multiple AMC AUM periods become available.,2026-01-01,2026-03-31
42,Old Bridge,2566.0979,0.0315,0.0315,TRUE,Flow data unavailable. Current AMC market share concentration is being used as a proxy for expected flow share until multiple AMC AUM periods become available.,2026-01-01,2026-03-31
43,Samco,2532.1091,0.0311,0.0311,TRUE,Flow data unavailable. Current AMC market share concentration is being used as a proxy for expected flow share until multiple AMC AUM periods become available.,2026-01-01,2026-03-31
44,Unifi,1440.3272,0.0177,0.0177,TRUE,Flow data unavailable. Current AMC market share concentration is being used as a proxy for expected flow share until multiple AMC AUM periods become available.,2026-01-01,2026-03-31
45,The Wealth Company,1403.7215000000003,0.0172,0.0172,TRUE,Flow data unavailable. Current AMC market share concentration is being used as a proxy for expected flow share until multiple AMC AUM periods become available.,2026-01-01,2026-03-31
46,Shriram,1255.4812,0.0154,0.0154,TRUE,Flow data unavailable. Current AMC market share concentration is being used as a proxy for expected flow share until multiple AMC AUM periods become available.,2026-01-01,2026-03-31
47,Taurus,977.5266,0.012,0.012,TRUE,Flow data unavailable. Current AMC market share concentration is being used as a proxy for expected flow share until multiple AMC AUM periods become available.,2026-01-01,2026-03-31
48,IL&FS,911.2454,0.0112,0.0112,TRUE,Flow data unavailable. Current AMC market share concentration is being used as a proxy for expected flow share until multiple AMC AUM periods become available.,2026-01-01,2026-03-31
49,Capitalmind,472.114,0.0058,0.0058,TRUE,Flow data unavailable. Current AMC market share concentration is being used as a proxy for expected flow share until multiple AMC AUM periods become available.,2026-01-01,2026-03-31
50,Angel One,419.3073,0.0051,0.0051,TRUE,Flow data unavailable. Current AMC market share concentration is being used as a proxy for expected flow share until multiple AMC AUM periods become available.,2026-01-01,2026-03-31
51,Choice,69.4349,0.0009,0.0009,TRUE,Flow data unavailable. Current AMC market share concentration is being used as a proxy for expected flow share until multiple AMC AUM periods become available.,2026-01-01,2026-03-31
